RISCV32 architecture detected
Config file: /home/user/intermittent-risc-v/icemu/icemu/bin/cfg/riscv32
/home/user/intermittent-risc-v/icemu/icemu/bin/../build/ICEmu -m RWMEM:0x80000000:512K -p /home/user/intermittent-risc-v/icemu/icemu/plugins/build/lib/mock_clockfunc_plugin.so -p /home/user/intermittent-risc-v/icemu/icemu/plugins/build/lib/riscv32_rocketchip_syscall_plugin.so -p /home/user/intermittent-risc-v/icemu/plugins/build/plugins/simple_war_detect_plugin.so /home/user/intermittent-risc-v/icemu/binaries/riscv/sha-32bit.elf -a clank-log-file=/home/user/intermittent-risc-v/bin/../icemu/log/sha-clank -p /home/user/intermittent-risc-v/icemu/icemu/plugins/build/lib/riscv_stop_emulation_plugin.so 

ICEmu ARM Emulator
Elf file: /home/user/intermittent-risc-v/icemu/binaries/riscv/sha-32bit.elf
Entrypoint: 0x8000002c
Segments:
  Name = RWMEM : Origin = 0x80000000, Length = 524288
    Load  orig: 0x80000000 length: 14e
    Load  orig: 0x80001000 length: 48
    Load  orig: 0x80002000 length: 2406
    Load  orig: 0x80004406 length: 4c33a

Loading plugin: /home/user/intermittent-risc-v/icemu/icemu/plugins/build/lib/mock_clockfunc_plugin.so (argument)
Loading plugin: /home/user/intermittent-risc-v/icemu/icemu/plugins/build/lib/riscv32_rocketchip_syscall_plugin.so (argument)
Loading plugin: /home/user/intermittent-risc-v/icemu/plugins/build/plugins/simple_war_detect_plugin.so (argument)
Loading plugin: /home/user/intermittent-risc-v/icemu/icemu/plugins/build/lib/riscv_stop_emulation_plugin.so (argument)
Failed to register function hook for: clock (UNKNOWN ADDRESS)
Starting emulation
Creating checkpoint #1
Creating checkpoint #2
Creating checkpoint #3
Creating checkpoint #4
Creating checkpoint #5
Creating checkpoint #6
Creating checkpoint #7
Creating checkpoint #8
Creating checkpoint #9
Creating checkpoint #10
Creating checkpoint #11
Creating checkpoint #12
Creating checkpoint #13
Creating checkpoint #14
Creating checkpoint #15
Creating checkpoint #16
Creating checkpoint #17
Creating checkpoint #18
Creating checkpoint #19
Creating checkpoint #20
Creating checkpoint #21
Creating checkpoint #22
Creating checkpoint #23
Creating checkpoint #24
Creating checkpoint #25
Creating checkpoint #26
Creating checkpoint #27
Creating checkpoint #28
Creating checkpoint #29
Creating checkpoint #30
Creating checkpoint #31
Creating checkpoint #32
Creating checkpoint #33
Creating checkpoint #34
Creating checkpoint #35
Creating checkpoint #36
Creating checkpoint #37
Creating checkpoint #38
Creating checkpoint #39
Creating checkpoint #40
Creating checkpoint #41
Creating checkpoint #42
Creating checkpoint #43
Creating checkpoint #44
Creating checkpoint #45
Creating checkpoint #46
Creating checkpoint #47
Creating checkpoint #48
Creating checkpoint #49
Creating checkpoint #50
Creating checkpoint #51
Creating checkpoint #52
Creating checkpoint #53
Creating checkpoint #54
Creating checkpoint #55
Creating checkpoint #56
Creating checkpoint #57
